0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103
«СП Дудинка»,1805/0800,6458N/04000E,,140/13,140/1,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,279.868/138.153,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,1805/0800,6458N/04000E,,140/13,140/1,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,279.868/138.153,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,1805/0800,6458N/04000E,,140/13,140/1,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,279.868/138.153,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,0106/0800,6458N/04000E,,нет,нет,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,266.608/110.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,0106/0800,6458N/04000E,,нет,нет,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,266.608/110.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,0106/0800,6458N/04000E,,нет,нет,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,266.608/110.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,0106/0800,6458N/04000E,,нет,нет,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,266.608/110.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,0106/0800,6458N/04000E,,нет,нет,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,266.608/110.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,0106/0800,6458N/04000E,,нет,нет,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,266.608/110.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,0106/0800,6458N/04000E,,нет,нет,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,266.608/110.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,2505/0800,6458N/04000E,,040/9,040/1,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,271.478/122.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,2505/0800,6458N/04000E,,040/9,040/1,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,271.478/122.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,2505/0800,6458N/04000E,,040/9,040/1,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,271.478/122.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,2505/0800,6458N/04000E,,040/9,040/1,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,271.478/122.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,2505/0800,6458N/04000E,,040/9,040/1,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,271.478/122.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,2505/0800,6458N/04000E,,040/9,040/1,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,271.478/122.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Капитан Корнилов Н.В.
«СП Дудинка»,2505/0800,6458N/04000E,,040/9,040/1,,,,,,,,,,,,,,,,,,,,,1805/0045,По указанию от судовладельца,,,,271.478/122.853,,,,,,,,,,,,Архангельск,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,05/04-2024,Капитан Корнилов Н.В.
